-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\cf085ac70e8a30ede9773d68dad22fa7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\cf085ac70e8a30ede9773d68dad22fa7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:15:22-76
queries
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:18:5-51:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:21:9-27:18
action#android.intent.action.VIEW
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:22:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:22:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:24:13-74
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:24:23-71
data
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:26:13-44
	android:scheme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:26:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:30:9-32:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:31:13-90
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:31:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:35:9-39:18
action#android.intent.action.INSERT
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:36:13-67
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:36:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:40:9-44:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:45:9-49:18
action#android.intent.action.DIAL
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:46:13-65
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:46:21-62
activity#com.google.android.libraries.ads.mobile.sdk.common.AdActivity
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:54:9-59:43
	android:exported
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:59:13-40
	android:configChanges
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:56:13-122
	android:theme
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:58:13-61
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:55:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
